<RecentFiles>
  <RecentFiles>
    <File id="9912AFA7-F7FB-4ADF-AEA0-D6A91BC9D787/d:Models/f:Customer.cs" caret="289" fromTop="11" />
    <File id="9912AFA7-F7FB-4ADF-AEA0-D6A91BC9D787/d:Data/f:DataContext.cs" caret="623" fromTop="15" />
    <File id="9912AFA7-F7FB-4ADF-AEA0-D6A91BC9D787/f:App.config" caret="120" fromTop="3" />
    <File id="9912AFA7-F7FB-4ADF-AEA0-D6A91BC9D787/f:UnitTest1.cs" caret="779" fromTop="19" />
    <File id="9912AFA7-F7FB-4ADF-AEA0-D6A91BC9D787/f:packages.config" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="9912AFA7-F7FB-4ADF-AEA0-D6A91BC9D787/d:Models/f:Customer.cs" caret="275" fromTop="11" />
    <File id="9912AFA7-F7FB-4ADF-AEA0-D6A91BC9D787/d:Data/f:DataContext.cs" caret="547" fromTop="16" />
    <File id="9912AFA7-F7FB-4ADF-AEA0-D6A91BC9D787/f:App.config" caret="120" fromTop="3" />
    <File id="9912AFA7-F7FB-4ADF-AEA0-D6A91BC9D787/f:UnitTest1.cs" caret="727" fromTop="15" />
  </RecentEdits>
</RecentFiles>
